iteration,max_value,screened_compositions
303,3.0044538958460127,['Cu-0.39-Ag-0.02-In-0.59']
304,3.0044538958460127,['Cu-0.39-Pd-0.02-In-0.59']
305,3.0044538958460127,['Cu-0.98-Ag-0.01-Cd-0.01']
306,3.0044538958460127,['Cu-0.39-Pd-0.07-In-0.54']
307,3.0044538958460127,['Cu-0.41-Pd-0.58-Sn-0.01']
308,3.0044538958460127,['Ni-0.30-Pb-0.70']
309,3.0044538958460127,['Cu-0.01-Pd-0.97-Cd-0.02']
310,3.0044538958460127,['Cu-0.96-Pd-0.02-Ag-0.02']
311,3.0044538958460127,['Pd-0.91-Ag-0.09']
312,3.0044538958460127,['Cu-0.97-Pd-0.02-Ag-0.01']
313,3.0044538958460127,['Cu-0.48-Pd-0.03-Pb-0.49']
314,3.0044538958460127,['Cu-0.94-Pd-0.05-Ag-0.01']
315,3.0044538958460127,['Cu-0.50-Pd-0.01-Pb-0.49']
316,3.0044538958460127,['Cu-0.98-Au-0.01-Pb-0.01']
317,3.0044538958460127,['Ni-0.02-Pb-0.98']
318,3.0044538958460127,['Cu-0.97-Pd-0.01-In-0.02']
319,3.0044538958460127,['Ni-0.02-Cu-0.98']
320,3.0044538958460127,['Cu-0.94-Ag-0.05-In-0.01']
321,3.0044538958460127,['Cu-0.28-Pd-0.67-Au-0.05']
322,3.0044538958460127,['Mn-0.02-Zn-0.98']
323,3.0044538958460127,['Cu-0.97-Zn-0.01-In-0.02']
324,3.0044538958460127,['Mn-0.14-Pb-0.86']
325,3.0044538958460127,['Fe-0.02-Pd-0.46-Ag-0.52']
326,3.0044538958460127,['Fe-0.01-Pd-0.50-Ag-0.49']
327,3.0044538958460127,['Fe-0.01-Cu-0.50-Ag-0.49']
328,3.0044538958460127,['Mn-0.03-Pd-0.50-In-0.47']
329,3.0044538958460127,['Co-0.01-Pd-0.50-Ag-0.49']
330,3.0044538958460127,['Fe-0.01-Cu-0.51-Ag-0.48']
331,3.0044538958460127,['Fe-0.01-Cu-0.51-Pd-0.48']
332,3.0044538958460127,['Co-0.01-Pd-0.49-Ag-0.50']
333,3.0044538958460127,['Fe-0.01-Cu-0.50-Zn-0.49']
334,3.0044538958460127,['Co-0.01-Pd-0.48-Ag-0.51']
335,3.0044538958460127,['Co-0.01-Pd-0.47-Ag-0.52']
336,3.0044538958460127,['Cu-0.94-Pd-0.04-Cd-0.02']
337,3.0044538958460127,['Co-0.01-Pd-0.46-Ag-0.53']
338,3.0044538958460127,['Fe-0.03-Cd-0.02-In-0.95']
339,3.0044538958460127,['Mn-0.03-Pd-0.54-In-0.43']
340,3.0044538958460127,['Mn-0.01-Cu-0.55-Pd-0.44']
341,3.0044538958460127,['Fe-0.02-Zn-0.53-Pb-0.45']
342,3.0044538958460127,['Fe-0.03-Pd-0.51-Au-0.46']
343,3.0044538958460127,['Fe-0.01-Ru-0.50-Ag-0.49']
344,3.0044538958460127,['Mn-0.03-Fe-0.50-Ag-0.47']
345,3.0044538958460127,['Fe-0.01-Cu-0.50-In-0.49']
346,3.0044538958460127,['Fe-0.01-Cu-0.46-In-0.53']
347,3.0044538958460127,['Fe-0.01-Cu-0.02-Cd-0.97']
348,3.0044538958460127,['Fe-0.48-Cu-0.01-In-0.51']
349,3.0044538958460127,['Fe-0.02-Cu-0.52-In-0.46']
350,3.0044538958460127,['Fe-0.02-Pd-0.51-Au-0.47']
351,3.0044538958460127,['Fe-0.01-Sn-0.54-Pb-0.45']
352,3.0044538958460127,['Fe-0.01-Cu-0.54-Pb-0.45']
353,3.0044538958460127,['Zn-0.03-Pd-0.48-In-0.49']
354,3.0044538958460127,['Zn-0.03-Pd-0.50-In-0.47']
355,3.0044538958460127,['Fe-0.03-Cu-0.51-Au-0.46']
356,3.0044538958460127,['Cu-0.96-In-0.02-Pb-0.02']
357,3.0044538958460127,['Fe-0.03-Pd-0.49-In-0.48']
358,3.0044538958460127,['Cu-0.92-Cd-0.08']
359,3.0044538958460127,['Mn-0.50-Cd-0.16-Pb-0.34']
360,3.0044538958460127,['Cu-0.95-Pd-0.04-Ag-0.01']
361,3.0044538958460127,['Mn-0.03-Ag-0.51-Cd-0.46']
362,3.0044538958460127,['Fe-0.54-Pd-0.01-Au-0.45']
363,3.0044538958460127,['Cr-0.16-Ni-0.01-Au-0.83']
364,3.0044538958460127,['Cr-0.15-Co-0.01-Au-0.84']
365,3.0044538958460127,['Cu-0.94-Pd-0.05-In-0.01']
366,3.0044538958460127,['Cu-0.32-Pd-0.67-Ag-0.01']
367,3.0044538958460127,['Cu-0.06-Pd-0.93-Ag-0.01']
368,3.0044538958460127,['Cu-0.98-Zn-0.01-Ru-0.01']
369,3.0044538958460127,['Cu-0.98-Zn-0.01-Au-0.01']
370,3.0044538958460127,['Cu-0.39-Pd-0.04-Ag-0.57']
371,3.0044538958460127,['Fe-0.01-Pd-0.08-Pb-0.91']
372,3.0044538958460127,['Cu-0.51-Sn-0.06-Au-0.43']
373,3.0044538958460127,['Mn-0.02-Cu-0.49-Sn-0.49']
374,3.0044538958460127,['Mn-0.02-Cu-0.50-Sn-0.48']
375,3.0044538958460127,['Ni-0.02-Cu-0.49-Sn-0.49']
376,3.0044538958460127,['Cu-0.45-Ag-0.02-In-0.53']
377,3.0044538958460127,['Cr-0.02-Cu-0.50-Sn-0.48']
378,3.0044538958460127,['Fe-0.05-In-0.30-Pb-0.65']
379,3.0044538958460127,['Fe-0.01-Cu-0.54-Ag-0.45']
380,3.0044538958460127,['Fe-0.01-Cu-0.55-Ag-0.44']
381,3.0044538958460127,['Fe-0.01-Cu-0.54-Zn-0.45']
382,3.0044538958460127,['Cr-0.01-Cu-0.97-Ag-0.02']
383,3.0044538958460127,['Ru-0.02-Ag-0.53-Cd-0.45']
384,3.0044538958460127,['Cr-0.01-Cu-0.96-Ag-0.03']
385,3.0044538958460127,['Fe-0.01-Ag-0.98-In-0.01']
386,3.0044538958460127,['Fe-0.01-Ag-0.98-Cd-0.01']
387,3.0044538958460127,['Fe-0.01-Ag-0.98-Sn-0.01']
388,3.0044538958460127,['Fe-0.01-Ag-0.53-Sn-0.46']
389,3.0044538958460127,['Ru-0.02-Ag-0.52-Cd-0.46']
390,3.0044538958460127,['Ru-0.02-Ag-0.54-Cd-0.44']
391,3.0044538958460127,['Fe-0.01-Ru-0.98-Sn-0.01']
392,3.0044538958460127,['Cu-0.95-Pd-0.03-Pb-0.02']
393,3.0044538958460127,['Fe-0.01-Cu-0.99']
394,3.0044538958460127,['Fe-0.01-Ag-0.99']
395,3.0044538958460127,['Fe-0.01-In-0.99']
396,3.0044538958460127,['Fe-0.01-Pd-0.99']
397,3.0044538958460127,['Fe-0.01-In-0.98-Sn-0.01']
398,3.0044538958460127,['Fe-0.01-Pd-0.98-Pb-0.01']
399,3.0044538958460127,['Fe-0.01-In-0.97-Sn-0.02']
400,3.0044538958460127,['Fe-0.01-Cu-0.97-Pb-0.02']
401,3.0044538958460127,['Mn-0.01-Zn-0.55-Pd-0.44']
402,3.0044538958460127,['Co-0.02-Pb-0.98']
403,3.0044538958460127,['Fe-0.02-Co-0.53-Ag-0.45']
404,3.0044538958460127,['Cu-0.48-Ag-0.50-Pb-0.02']
405,3.0044538958460127,['Fe-0.01-Ni-0.96-In-0.03']
406,3.0044538958460127,['Fe-0.01-Ni-0.96-Ru-0.03']
407,3.0044538958460127,['Fe-0.01-Sn-0.96-Au-0.03']
408,3.0044538958460127,['Ru-0.97-Pd-0.02-Cd-0.01']
409,3.0044538958460127,['Ru-0.95-Ag-0.03-Cd-0.02']
410,3.0044538958460127,['Fe-0.98-In-0.02']
411,3.0044538958460127,['Cu-0.43-Zn-0.56-Sn-0.01']
412,3.0044538958460127,['Cu-0.52-Zn-0.47-Ag-0.01']
413,3.0044538958460127,['Fe-0.01-Cu-0.96-Pb-0.03']
414,3.0044538958460127,['Cu-0.97-Sn-0.02-Au-0.01']
415,3.0044538958460127,['Cu-0.01-In-0.98-Sn-0.01']
416,3.0044538958460127,['Fe-0.01-Ni-0.98-Cd-0.01']
417,3.0044538958460127,['Cu-0.50-Ag-0.49-Pb-0.01']
418,3.0044538958460127,['Ag-0.98-In-0.01-Au-0.01']
419,3.0044538958460127,['Fe-0.01-In-0.96-Sn-0.03']
420,3.0044538958460127,['Cu-0.01-In-0.96-Au-0.03']
421,3.0044538958460127,['Ag-0.98-In-0.01-Sn-0.01']
422,3.0044538958460127,['Fe-0.01-Cu-0.98-Pd-0.01']
423,3.0044538958460127,['Fe-0.01-Ni-0.98-Pd-0.01']
424,3.0044538958460127,['Ag-0.98-Cd-0.01-In-0.01']
425,3.0044538958460127,['Zn-0.97-Ag-0.01-In-0.02']
426,3.319663200428233,['Fe-0.01-Cu-0.98-Ru-0.01']
427,3.319663200428233,['Fe-0.01-Ni-0.98-Cu-0.01']
428,3.319663200428233,['Fe-0.02-Cu-0.97-Ru-0.01']
429,3.319663200428233,['Fe-0.50-Ni-0.48-Sn-0.02']
430,3.319663200428233,['Cu-0.01-In-0.98-Au-0.01']
431,3.319663200428233,['Fe-0.01-Ni-0.98-Ru-0.01']
432,3.319663200428233,['Fe-0.01-Ni-0.96-Pb-0.03']
433,3.319663200428233,['Fe-0.01-Co-0.98-Pd-0.01']
434,3.319663200428233,['Fe-0.01-Co-0.98-Cu-0.01']
435,3.319663200428233,['Fe-0.01-Co-0.98-Ni-0.01']
436,3.319663200428233,['Fe-0.01-Zn-0.98-Pd-0.01']
437,3.319663200428233,['Fe-0.01-Co-0.97-Cu-0.02']
438,3.319663200428233,['Fe-0.01-Co-0.98-Zn-0.01']
439,3.319663200428233,['Fe-0.01-Co-0.97-Zn-0.02']
440,3.319663200428233,['Fe-0.49-Co-0.49-Zn-0.02']
441,3.319663200428233,['Fe-0.01-Co-0.98-Ru-0.01']
442,3.319663200428233,['Fe-0.01-Co-0.97-Ru-0.02']
443,3.319663200428233,['Fe-0.01-Cu-0.98-Zn-0.01']
444,3.319663200428233,['Fe-0.01-Zn-0.97-Sn-0.02']
445,3.319663200428233,['Fe-0.01-In-0.96-Au-0.03']
446,3.319663200428233,['Fe-0.01-Cd-0.98-Sn-0.01']
447,3.319663200428233,['Fe-0.01-Co-0.98-Au-0.01']
448,3.319663200428233,['Fe-0.01-Cd-0.99']
449,3.319663200428233,['Fe-0.01-Co-0.97-In-0.02']
450,3.319663200428233,['Fe-0.01-Cd-0.98-Au-0.01']
451,3.319663200428233,['Fe-0.01-Pd-0.98-Ag-0.01']
452,3.319663200428233,['Fe-0.01-Pd-0.98-Au-0.01']
453,3.319663200428233,['Fe-0.01-In-0.98-Au-0.01']
454,3.319663200428233,['Fe-0.01-Ni-0.98-Zn-0.01']
455,3.319663200428233,['Fe-0.01-Co-0.98-In-0.01']
456,3.319663200428233,['Ag-0.01-In-0.99']
457,3.319663200428233,['Cr-0.01-Co-0.98-Zn-0.01']
458,3.319663200428233,['Cr-0.01-Co-0.98-Ru-0.01']
459,3.319663200428233,['Fe-0.01-Cd-0.97-Au-0.02']
460,3.319663200428233,['Fe-0.01-Cd-0.98-In-0.01']
461,3.319663200428233,['Cr-0.01-Zn-0.98-Sn-0.01']
462,3.319663200428233,['Fe-0.02-Cd-0.98']
463,3.319663200428233,['Ru-0.50-Ag-0.02-Cd-0.48']
464,3.319663200428233,['Fe-0.01-Sn-0.98-Au-0.01']
465,3.319663200428233,['Fe-0.01-In-0.95-Au-0.04']
466,3.319663200428233,['Fe-0.01-Cd-0.95-Au-0.04']
467,3.319663200428233,['Cd-0.01-Sn-0.98-Au-0.01']
468,3.319663200428233,['Cu-0.01-Sn-0.98-Au-0.01']
469,3.319663200428233,['Fe-0.03-Cd-0.97']
470,3.319663200428233,['Fe-0.02-In-0.98']
471,3.319663200428233,['Fe-0.53-Sn-0.45-Au-0.02']
472,3.319663200428233,['Fe-0.03-Ag-0.97']
473,3.8280824967761795,['Fe-0.01-Cu-0.98-Ag-0.01']
474,3.8280824967761795,['Cr-0.01-Co-0.98-Ni-0.01']
475,3.8280824967761795,['Fe-0.01-Ru-0.98-Au-0.01']
476,3.8280824967761795,['Pd-0.01-Sn-0.99']
477,3.8280824967761795,['Fe-0.98-Cu-0.01-In-0.01']
478,3.8280824967761795,['Fe-0.01-Pd-0.98-Cd-0.01']
479,3.8280824967761795,['Ru-0.96-Pd-0.03-Au-0.01']
480,3.8280824967761795,['Cr-0.01-Pd-0.98-Sn-0.01']
481,3.8280824967761795,['Fe-0.01-Ni-0.95-Pd-0.04']
482,3.8280824967761795,['Fe-0.01-Au-0.98-Pb-0.01']
483,3.8280824967761795,['Fe-0.02-Ni-0.98']
484,3.8280824967761795,['Fe-0.02-In-0.95-Sn-0.03']
485,3.8280824967761795,['Fe-0.01-In-0.97-Au-0.02']
486,3.8280824967761795,['Fe-0.04-Ni-0.96']
487,3.8280824967761795,['Fe-0.01-Zn-0.97-Cd-0.02']
488,3.8280824967761795,['Fe-0.41-In-0.56-Au-0.03']
489,3.8280824967761795,['Mn-0.03-Cd-0.97']
490,3.8280824967761795,['Fe-0.01-Pd-0.97-Au-0.02']
491,3.8280824967761795,['Cu-0.48-Ag-0.09-In-0.43']
492,3.8280824967761795,['Fe-0.01-Co-0.97-Ni-0.02']
493,3.8280824967761795,['Cu-0.54-Ag-0.44-In-0.02']
494,3.8280824967761795,['Fe-0.01-Cu-0.97-Ru-0.02']
495,3.8280824967761795,['Fe-0.99-Ag-0.01']
496,3.8280824967761795,['Fe-0.97-Cd-0.03']
497,3.8280824967761795,['Cr-0.04-Co-0.95-Pd-0.01']
498,3.8280824967761795,['Cu-0.01-Ag-0.98-Cd-0.01']
499,3.8280824967761795,['Cr-0.03-Co-0.95-Cu-0.02']
500,3.8280824967761795,['Fe-0.02-Cu-0.96-Ag-0.02']
501,3.8280824967761795,['Fe-0.01-Co-0.98-Pb-0.01']
502,3.8280824967761795,['Fe-0.02-Co-0.96-Zn-0.02']
503,3.8280824967761795,['Fe-0.03-Cu-0.96-Ag-0.01']
504,3.8280824967761795,['Cu-0.01-Ag-0.99']
505,3.8280824967761795,['Cu-0.01-Cd-0.99']
506,3.8280824967761795,['Fe-0.01-Zn-0.98-Ag-0.01']
507,3.8280824967761795,['Co-0.01-Cd-0.99']
508,3.8280824967761795,['Fe-0.01-Co-0.99']
509,3.8280824967761795,['Mn-0.01-Cd-0.99']
510,3.8280824967761795,['Fe-0.01-Cd-0.98-Pb-0.01']
511,3.8280824967761795,['Mn-0.01-Pb-0.99']
512,3.8280824967761795,['Pd-0.01-Cd-0.96-In-0.03']
513,3.8280824967761795,['Fe-0.01-Zn-0.98-Ru-0.01']
514,3.8280824967761795,['Fe-0.01-Ni-0.99']
515,3.8280824967761795,['Fe-0.44-Cu-0.05-In-0.51']
516,3.8280824967761795,['Fe-0.45-Cu-0.05-In-0.50']
517,3.8280824967761795,['Co-0.94-Ru-0.03-Sn-0.03']
518,3.8280824967761795,['Cr-0.01-Ru-0.96-In-0.03']
519,3.8280824967761795,['Fe-0.01-Ru-0.99']
520,3.8280824967761795,['Cu-0.45-Ag-0.05-In-0.50']
521,3.8280824967761795,['Fe-0.01-Co-0.97-Ag-0.02']
522,3.8280824967761795,['Fe-0.02-Ru-0.97-Sn-0.01']
523,3.8280824967761795,['Co-0.64-Cu-0.30-Pb-0.06']
524,3.8280824967761795,['Cu-0.01-Ag-0.98-Au-0.01']
525,3.8280824967761795,['Cr-0.03-Ni-0.96-Ru-0.01']
526,3.8280824967761795,['Fe-0.02-Zn-0.97-Sn-0.01']
527,3.8280824967761795,['Fe-0.01-In-0.94-Sn-0.05']
528,3.8280824967761795,['Co-0.01-Au-0.99']
529,3.8280824967761795,['Fe-0.04-Pd-0.95-Ag-0.01']
530,3.8280824967761795,['Fe-0.01-In-0.94-Au-0.05']
531,3.8280824967761795,['Fe-0.01-In-0.95-Sn-0.04']
532,3.8280824967761795,['Fe-0.01-Cd-0.95-In-0.04']
533,3.8280824967761795,['Mn-0.89-Sn-0.11']
534,3.8280824967761795,['Fe-0.01-Pd-0.98-Sn-0.01']
535,3.8280824967761795,['Cr-0.73-Mn-0.26-In-0.01']
536,3.8280824967761795,['Co-0.99-Pb-0.01']
537,3.8280824967761795,['Cu-0.96-Ag-0.03-Sn-0.01']
538,3.8280824967761795,['Fe-0.42-Cd-0.57-Au-0.01']
539,3.8280824967761795,['Cu-0.45-Zn-0.54-Sn-0.01']
540,3.8280824967761795,['Cu-0.02-Ru-0.98']
541,3.8280824967761795,['Pd-0.51-Sn-0.48-Pb-0.01']
542,3.8280824967761795,['Mn-0.90-Sn-0.09-Pb-0.01']
543,3.8280824967761795,['Cu-0.98-Ru-0.01-Pd-0.01']
544,3.8280824967761795,['Fe-0.01-Cu-0.97-Zn-0.02']
545,3.8280824967761795,['Fe-0.01-Sn-0.97-Au-0.02']
546,3.8280824967761795,['Cu-0.97-Zn-0.02-Ag-0.01']
547,3.8280824967761795,['Co-0.01-Ru-0.97-Pd-0.02']
548,3.8280824967761795,['Co-0.02-Ru-0.97-Pd-0.01']
549,3.8280824967761795,['Cr-0.02-Fe-0.97-Pd-0.01']
550,3.8280824967761795,['Fe-0.98-Cu-0.01-Ru-0.01']
551,3.8280824967761795,['Fe-0.01-Pb-0.99']
552,3.8280824967761795,['Fe-0.98-Cu-0.01-Ag-0.01']
553,3.8280824967761795,['Fe-0.02-Ru-0.98']
554,3.8280824967761795,['Cu-0.42-Ru-0.04-Ag-0.54']
555,3.8280824967761795,['Cu-0.01-In-0.66-Au-0.33']
556,3.8280824967761795,['Cu-0.01-In-0.77-Au-0.22']
557,3.8280824967761795,['Cu-0.95-Zn-0.05']
558,3.8280824967761795,['Cu-0.63-Sn-0.37']
559,3.8280824967761795,['Cu-0.31-Ag-0.10-Cd-0.59']
560,3.8280824967761795,['Fe-0.99-Cd-0.01']
561,3.8280824967761795,['Cu-0.54-Ag-0.01-Cd-0.45']
562,3.8280824967761795,['Pd-0.02-Pb-0.98']
563,3.8280824967761795,['Cu-0.96-Pd-0.03-In-0.01']
564,3.8280824967761795,['Cu-0.98-Pd-0.01-Sn-0.01']
565,3.8280824967761795,['Zn-0.96-Pd-0.02-Cd-0.02']
566,3.8280824967761795,['Ru-0.63-Ag-0.01-In-0.36']
567,3.8280824967761795,['Cu-0.33-Ag-0.10-Cd-0.57']
568,3.8280824967761795,['Fe-0.03-Cu-0.95-Ru-0.02']
569,3.8280824967761795,['Cu-0.03-Cd-0.96-Au-0.01']
570,3.8280824967761795,['Fe-0.04-Cu-0.94-Ru-0.02']
571,3.8280824967761795,['Fe-0.01-Ni-0.97-Au-0.02']
572,3.8280824967761795,['Ni-0.02-Ru-0.97-Pd-0.01']
573,3.8280824967761795,['Cu-0.61-Ag-0.03-In-0.36']
574,3.8280824967761795,['Zn-0.98-Ag-0.01-In-0.01']
575,3.8280824967761795,['Ag-0.01-In-0.60-Au-0.39']
576,3.8280824967761795,['Mn-0.01-Cd-0.98-In-0.01']
577,3.8280824967761795,['Cu-0.01-Zn-0.99']
578,3.8280824967761795,['Fe-0.01-Cu-0.97-Ag-0.02']
579,3.8280824967761795,['Cu-0.01-In-0.98-Pb-0.01']
580,3.8280824967761795,['Zn-0.01-Ru-0.96-Pb-0.03']
581,3.8280824967761795,['Cu-0.95-Zn-0.01-Pd-0.04']
582,3.8280824967761795,['Cu-0.95-Ag-0.02-Pb-0.03']
583,3.8280824967761795,['Fe-0.01-Ni-0.97-Ag-0.02']
584,3.8280824967761795,['Fe-0.01-Sn-0.98-Pb-0.01']
585,3.8280824967761795,['Sn-0.01-Au-0.96-Pb-0.03']
586,3.8280824967761795,['Fe-0.01-Co-0.96-Ni-0.03']
587,3.8280824967761795,['Mn-0.01-Fe-0.98-Ag-0.01']
588,3.8280824967761795,['Cu-0.01-Cd-0.98-In-0.01']
589,3.8280824967761795,['Fe-0.03-Au-0.97']
590,3.8280824967761795,['Cu-0.93-Pd-0.06-Ag-0.01']
591,3.8280824967761795,['Zn-0.01-Ag-0.98-Sn-0.01']
592,3.8280824967761795,['Co-0.02-Ni-0.97-Pd-0.01']
593,3.8280824967761795,['Co-0.02-Zn-0.97-Pd-0.01']
594,3.8280824967761795,['Ru-0.99-Pb-0.01']
595,3.8280824967761795,['Fe-0.01-Cd-0.97-In-0.02']
596,3.8280824967761795,['Cu-0.95-Ag-0.01-Pb-0.04']
597,3.8280824967761795,['Cu-0.94-Ag-0.03-Pb-0.03']
598,3.8280824967761795,['Cu-0.94-Ag-0.02-Pb-0.04']
599,3.8280824967761795,['Cu-0.01-Ag-0.98-In-0.01']
